Map from character to field name
A:	Australia
B:	China
C:	France
D:	Germany
E:	Greece
F:	Guam
G:	India
H:	Iran
I:	Jamaica
J:	Japan
K:	Malaysia
L:	Netherlands
M:	Spain
N:	Sri Lanka
O:	Taiwan
P:	Thailand
Q:	USA
R:	Uruguay
S:	Vietnam
T:	?


Substitution rate (mu): 79.415672

Equilibrium frequencies (pi_i):
  A: 0.0139
  B: 0.0424
  C: 0.0352
  D: 0.0511
  E: 0.036
  F: 0.0734
  G: 0.0279
  H: 0.0697
  I: 0.0599
  J: 0.0642
  K: 0.0734
  L: 0.0513
  M: 0.0616
  N: 0.0709
  O: 0.0709
  P: 0.043
  Q: 0.031
  R: 0.0646
  S: 0.0595

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S
  A	0	0.0138	0.0266	0.0135	0.026	0.0138	0.0194	0.0193	0.0139	0.0165	0.0138	0.0135	0.0293	0.0198	0.0198	0.0162	0.4627	0.0144	0.0135
  B	0.0421	0	0.0413	0.0412	0.0412	0.0411	0.0412	0.0411	0.0411	0.0411	0.0411	0.0413	0.0412	0.0411	0.0411	0.0413	0.1216	0.0412	0.0413
  C	0.0674	0.0343	0	0.0391	0.0342	0.0342	0.0397	0.0342	0.0342	0.0342	0.0342	0.0342	0.0342	0.0342	0.0342	0.0342	0.1496	0.0342	0.0342
  D	0.0496	0.0497	0.0567	0	0.0496	0.0496	0.0496	0.0496	0.0496	0.0496	0.0496	0.0496	0.0496	0.0496	0.0496	0.0496	0.094	0.0496	0.0496
  E	0.0671	0.0349	0.0349	0.0349	0	0.0349	0.0357	0.0349	0.0349	0.0349	0.0349	0.0349	0.0349	0.0349	0.0349	0.0349	0.1427	0.0349	0.0349
  F	0.073	0.0712	0.0713	0.0712	0.0712	0	0.1018	0.0712	0.0712	0.0712	0.0718	0.0712	0.0712	0.0712	0.0712	0.0712	0.0724	0.0712	0.0712
  G	0.039	0.0271	0.0315	0.0271	0.0277	0.0388	0	0.0271	0.0271	0.0271	0.0388	0.0271	0.0271	0.0271	0.0271	0.0271	0.1767	0.0271	0.0271
  H	0.0969	0.0676	0.0676	0.0676	0.0676	0.0676	0.0676	0	0.0676	0.0676	0.0676	0.0676	0.0676	0.0679	0.0679	0.0676	0.0704	0.0676	0.0676
  I	0.0597	0.0581	0.0581	0.0581	0.0581	0.0581	0.0581	0.0581	0	0.0581	0.0581	0.0581	0.0581	0.0581	0.0581	0.0581	0.0841	0.0581	0.0581
  J	0.0759	0.0623	0.0622	0.0622	0.0622	0.0622	0.0622	0.0622	0.0622	0	0.0622	0.0622	0.0622	0.0622	0.0622	0.0622	0.0781	0.0623	0.0622
  K	0.073	0.0712	0.0713	0.0712	0.0712	0.0718	0.1018	0.0712	0.0712	0.0712	0	0.0712	0.0712	0.0712	0.0712	0.0712	0.0724	0.0712	0.0712
  L	0.0499	0.05	0.0498	0.0498	0.0498	0.0498	0.0498	0.0498	0.0498	0.0498	0.0498	0	0.0498	0.0498	0.0498	0.0498	0.0978	0.0498	0.0498
  M	0.1295	0.0598	0.0598	0.0598	0.0598	0.0597	0.0597	0.0597	0.0597	0.0597	0.0597	0.0598	0	0.0597	0.0597	0.0598	0.0713	0.0727	0.0597
  N	0.1011	0.0688	0.0688	0.0688	0.0688	0.0688	0.0687	0.0691	0.0688	0.0688	0.0688	0.0688	0.0688	0	0.0694	0.0688	0.0688	0.0688	0.0688
  O	0.1011	0.0688	0.0688	0.0688	0.0688	0.0688	0.0687	0.0691	0.0688	0.0688	0.0688	0.0688	0.0688	0.0694	0	0.0688	0.0688	0.0688	0.0688
  P	0.05	0.0419	0.0417	0.0417	0.0417	0.0417	0.0417	0.0417	0.0417	0.0417	0.0417	0.0417	0.0417	0.0417	0.0417	0	0.1159	0.0417	0.0417
  Q	1.0318	0.089	0.1318	0.0571	0.1231	0.0306	0.1963	0.0313	0.0436	0.0378	0.0306	0.0591	0.0359	0.0301	0.0301	0.0836	0	0.0383	0.0442
  R	0.067	0.0627	0.0627	0.0626	0.0626	0.0626	0.0626	0.0626	0.0626	0.0626	0.0626	0.0626	0.0762	0.0626	0.0626	0.0626	0.0796	0	0.0626
  S	0.0578	0.0579	0.0577	0.0577	0.0577	0.0577	0.0577	0.0577	0.0577	0.0577	0.0577	0.0577	0.0577	0.0577	0.0577	0.0577	0.0847	0.0577	0
